Variable:,measure_id,measure_name,location_id,location_name,sex_id,sex_label,age_group_id,age_group_name,cause_id,cause_name,rei_id,rei_name,metric_id,metric_name,year_id,val,upper,lower
Label:,Measure ID,Measure Name,Location ID,Location Name,Sex ID,Sex,Age Group ID,Age Group Name,Cause ID,Cause Name,REI ID,REI Name,Metric ID,Metric Name,Year ID,Value,95% Uncertainty Interval - Upper Bound,95% Uncertainty Interval - Lower Bound
Value coding:,1,Deaths,1,Global,1,Male,1,Under 5,294,All causes,169,All risk factors,1,Number,1990,,,
,2,DALYs (Disability-Adjusted Life Years),31,"Central Europe, Eastern Europe, and Central Asia",2,Female,2,Early Neonatal,295,"Communicable, maternal, neonatal, and nutritional diseases",202,Environmental/occupational risks,2,Percent,1991,,,
,3,YLDs (Years Lived with Disability),32,Central Asia,3,Both,3,Late Neonatal,955,HIV/AIDS and sexually transmitted infections,203,Behavioral risks,3,Rate,1992,,,
,4,YLLs (Years of Life Lost),33,Armenia,,,6,5 to 9,298,HIV/AIDS,104,Metabolic risks,5,Years,1993,,,
,5,Prevalence,34,Azerbaijan,,,7,10 to 14,948,HIV/AIDS - Drug-susceptible Tuberculosis,171,Etiologies,8,Probability of death,1994,,,
,6,Incidence,35,Georgia,,,8,15 to 19,949,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,191,Impairments,,,1995,,,
,25,Maternal mortality ratio,36,Kazakhstan,,,9,20 to 24,950,HIV/AIDS - Extensively drug-resistant Tuberculosis,362,Injuries,,,1996,,,
,26,Life expectancy,37,Kyrgyzstan,,,10,25 to 29,300,HIV/AIDS resulting in other diseases,82,"Unsafe water, sanitation, and handwashing",,,1997,,,
,28,HALE (Healthy life expectancy),38,Mongolia,,,11,30 to 34,393,Sexually transmitted infections excluding HIV,83,Unsafe water source,,,1998,,,
,29,Summary exposure value,39,Tajikistan,,,12,35 to 39,394,Syphilis,84,Unsafe sanitation,,,1999,,,
,46,Age Specific Fertility Rate (ASFR) ,40,Turkmenistan,,,13,40 to 44,395,Chlamydial infection,238,No access to handwashing facility,,,2000,,,
,47,Total Fertility Rate (TFR) ,41,Uzbekistan,,,14,45 to 49,396,Gonococcal infection,85,Air pollution,,,2001,,,
,48,Total Fertility Under 25 years (TFU25) ,42,Central Europe,,,15,50 to 54,397,Trichomoniasis,380,Particulate matter pollution,,,2002,,,
,49,Net Reproductive Rate (NRR) ,43,Albania,,,16,55 to 59,398,Genital herpes,86,Ambient particulate matter pollution,,,2003,,,
,50,Live births ,44,Bosnia and Herzegovina,,,17,60 to 64,399,Other sexually transmitted infections,87,Household air pollution from solid fuels,,,2004,,,
,51,Crude birth rate,45,Bulgaria,,,18,65 to 69,956,Respiratory infections and tuberculosis,88,Ambient ozone pollution,,,2005,,,
,52,Life table,46,Croatia,,,19,70 to 74,297,Tuberculosis,404,Nitrogen dioxide pollution,,,2006,,,
,53,5q0,47,Czechia,,,20,75 to 79,954,Latent tuberculosis infection,331,Non-optimal temperature,,,2007,,,
